AREA NAME,Status Desc
Newton,Invest Cont
West LA,Invest Cont
Hollenbeck,Invest Cont
Central,Invest Cont
N Hollywood,Invest Cont
Pacific,Invest Cont
Devonshire,Adult Other
N Hollywood,Adult Other
Hollenbeck,Invest Cont
Rampart,Invest Cont
Hollywood,Invest Cont
77th Street,Adult Other
Central,Adult Arrest
Central,Invest Cont
Olympic,Adult Arrest
N Hollywood,Adult Arrest
Rampart,Invest Cont
Northeast,Invest Cont
N Hollywood,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
Devonshire,Adult Arrest
Mission,Invest Cont
Mission,Invest Cont
Van Nuys,Invest Cont
Devonshire,Invest Cont
West Valley,Invest Cont
Devonshire,Invest Cont
Northeast,Invest Cont
Newton,Invest Cont
Devonshire,Invest Cont
Hollywood,Invest Cont
77th Street,Invest Cont
N Hollywood,Invest Cont
Hollenbeck,Invest Cont
Foothill,Invest Cont
Pacific,Invest Cont
Mission,Invest Cont
Mission,Adult Other
Central,Adult Other
Devonshire,Invest Cont
Van Nuys,Invest Cont
77th Street,Invest Cont
Devonshire,Adult Arrest
West LA,Adult Arrest
Harbor,Invest Cont
Foothill,Invest Cont
Southeast,Invest Cont
Foothill,Invest Cont
Southwest,Invest Cont
Central,Invest Cont
Hollenbeck,Invest Cont
West Valley,Invest Cont
Northeast,Invest Cont
Newton,Invest Cont
Van Nuys,Adult Other
N Hollywood,Invest Cont
77th Street,Invest Cont
Wilshire,Invest Cont
Hollenbeck,Invest Cont
Southwest,Adult Other
West LA,Invest Cont
West Valley,Invest Cont
Pacific,Invest Cont
Pacific,Invest Cont
Southwest,Invest Cont
N Hollywood,Adult Arrest
West LA,Invest Cont
West Valley,Adult Other
Hollenbeck,Invest Cont
Hollenbeck,Adult Other
Harbor,Invest Cont
Hollenbeck,Invest Cont
Pacific,Adult Arrest
West LA,Adult Other
Rampart,Invest Cont
Southwest,Invest Cont
Southwest,Invest Cont
West LA,Adult Arrest
Rampart,Invest Cont
N Hollywood,Invest Cont
West Valley,Invest Cont
Foothill,Adult Arrest
Foothill,Invest Cont
Devonshire,Invest Cont
Foothill,Adult Arrest
Foothill,Invest Cont
Southeast,Invest Cont
Northeast,Invest Cont
Mission,Adult Arrest
Central,Adult Other
N Hollywood,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Hollenbeck,Adult Other
Northeast,Adult Arrest
Wilshire,Invest Cont
Hollenbeck,Invest Cont
Van Nuys,Adult Arrest
77th Street,Invest Cont
Devonshire,Invest Cont
Devonshire,Invest Cont
Hollywood,Invest Cont
Rampart,Invest Cont
N Hollywood,Invest Cont
Pacific,Invest Cont
Topanga,Adult Other
Topanga,Invest Cont
Olympic,Invest Cont
Central,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Hollywood,Invest Cont
Foothill,Invest Cont
N Hollywood,Adult Other
Devonshire,Adult Other
West Valley,Invest Cont
Wilshire,Invest Cont
Van Nuys,Invest Cont
Mission,Adult Arrest
Hollenbeck,Adult Other
Southeast,Invest Cont
Rampart,Invest Cont
Pacific,Invest Cont
Devonshire,Invest Cont
Rampart,Invest Cont
Mission,Adult Arrest
Foothill,Juv Other
West LA,Adult Other
Devonshire,Invest Cont
77th Street,Invest Cont
Harbor,Invest Cont
N Hollywood,Invest Cont
Rampart,Invest Cont
Rampart,Invest Cont
Mission,Invest Cont
Central,Invest Cont
Olympic,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Harbor,Adult Other
Topanga,Invest Cont
Harbor,Invest Cont
N Hollywood,Invest Cont
Rampart,Invest Cont
77th Street,Invest Cont
Mission,Invest Cont
Devonshire,Adult Other
Wilshire,Invest Cont
Hollenbeck,Invest Cont
Harbor,Adult Other
Northeast,Invest Cont
West LA,Invest Cont
Rampart,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Invest Cont
Olympic,Invest Cont
West Valley,Adult Other
Northeast,Invest Cont
Wilshire,Adult Arrest
N Hollywood,Invest Cont
Newton,Adult Arrest
Harbor,Invest Cont
Olympic,Adult Other
West LA,Invest Cont
Southwest,Adult Arrest
Northeast,Invest Cont
Northeast,Invest Cont
N Hollywood,Invest Cont
Topanga,Invest Cont
Rampart,Invest Cont
Harbor,Invest Cont
Wilshire,Invest Cont
Newton,Invest Cont
West LA,Invest Cont
Hollywood,Invest Cont
Olympic,Invest Cont
N Hollywood,Invest Cont
Pacific,Invest Cont
Hollenbeck,Invest Cont
Devonshire,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
Central,Invest Cont
Hollywood,Invest Cont
Hollenbeck,Invest Cont
Wilshire,Adult Arrest
Southwest,Invest Cont
77th Street,Invest Cont
Central,Adult Other
Hollenbeck,Adult Arrest
Hollywood,Invest Cont
Hollenbeck,Invest Cont
Topanga,Invest Cont
Devonshire,Adult Other
Wilshire,Adult Arrest
West Valley,Invest Cont
Hollenbeck,Invest Cont
Wilshire,Invest Cont
Harbor,Invest Cont
N Hollywood,Invest Cont
Rampart,Invest Cont
Rampart,Invest Cont
Southwest,Invest Cont
Devonshire,Invest Cont
Van Nuys,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Pacific,Adult Other
N Hollywood,Adult Arrest
Rampart,Invest Cont
77th Street,Invest Cont
N Hollywood,Adult Other
Central,Invest Cont
Rampart,Invest Cont
Harbor,Invest Cont
Olympic,Invest Cont
Hollywood,Invest Cont
Northeast,Invest Cont
Olympic,Invest Cont
Wilshire,Adult Other
77th Street,Invest Cont
Southwest,Adult Other
Central,Invest Cont
Mission,Adult Other
Foothill,Invest Cont
Topanga,Adult Arrest
Pacific,Adult Other
West LA,Adult Arrest
Foothill,Invest Cont
Harbor,Invest Cont
Southwest,Invest Cont
Northeast,Adult Arrest
Harbor,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Van Nuys,Invest Cont
Northeast,Invest Cont
Southeast,Adult Arrest
Southwest,Invest Cont
West Valley,Invest Cont
Topanga,Invest Cont
Van Nuys,Invest Cont
West LA,Invest Cont
Devonshire,Invest Cont
Newton,Adult Other
N Hollywood,Adult Arrest
West Valley,Invest Cont
77th Street,Invest Cont
Southwest,Adult Arrest
West Valley,Invest Cont
77th Street,Invest Cont
Van Nuys,Invest Cont
West Valley,Invest Cont
Wilshire,Invest Cont
Newton,Adult Arrest
Hollenbeck,Invest Cont
N Hollywood,Invest Cont
Devonshire,Invest Cont
Mission,Invest Cont
Van Nuys,Invest Cont
Wilshire,Invest Cont
West Valley,Adult Other
Devonshire,Invest Cont
Mission,Adult Other
77th Street,Invest Cont
77th Street,Invest Cont
N Hollywood,Adult Arrest
Wilshire,Invest Cont
Northeast,Invest Cont
Mission,Invest Cont
N Hollywood,Invest Cont
Hollenbeck,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Southeast,Invest Cont
Van Nuys,Invest Cont
Hollenbeck,Invest Cont
Newton,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
Harbor,Invest Cont
Foothill,Invest Cont
Newton,Invest Cont
Southeast,Invest Cont
Central,Adult Arrest
Topanga,Invest Cont
Hollenbeck,Invest Cont
West Valley,Invest Cont
Hollenbeck,Invest Cont
Northeast,Invest Cont
Southeast,Invest Cont
Harbor,Invest Cont
Rampart,Invest Cont
Hollywood,Invest Cont
Southeast,Invest Cont
Pacific,Invest Cont
Newton,Invest Cont
Pacific,Invest Cont
Southwest,Invest Cont
Southwest,Invest Cont
N Hollywood,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Newton,Invest Cont
Devonshire,Adult Other
Hollenbeck,Invest Cont
Southeast,Adult Arrest
Hollenbeck,Invest Cont
West Valley,Invest Cont
Central,Invest Cont
Hollywood,Invest Cont
Van Nuys,Invest Cont
Southeast,Invest Cont
West LA,Invest Cont
Northeast,Invest Cont
77th Street,Invest Cont
Mission,Adult Other
West Valley,Invest Cont
Olympic,Invest Cont
Olympic,Invest Cont
Harbor,Invest Cont
Central,Invest Cont
Hollywood,Invest Cont
N Hollywood,Invest Cont
Northeast,Invest Cont
Newton,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
Van Nuys,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
Topanga,Adult Other
Hollywood,Invest Cont
Northeast,Adult Other
Wilshire,Adult Arrest
West LA,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
Northeast,Invest Cont
Southeast,Invest Cont
Van Nuys,Invest Cont
Southwest,Invest Cont
N Hollywood,Invest Cont
Central,Adult Other
Devonshire,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Newton,Invest Cont
Mission,Adult Other
West Valley,Invest Cont
West LA,Invest Cont
Hollywood,Invest Cont
N Hollywood,Invest Cont
Devonshire,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Adult Arrest
Hollywood,Invest Cont
Pacific,Invest Cont
N Hollywood,Invest Cont
West Valley,Adult Arrest
Hollywood,Invest Cont
77th Street,Invest Cont
Harbor,Invest Cont
Wilshire,Invest Cont
77th Street,Adult Arrest
Southwest,Invest Cont
Topanga,Adult Other
Southwest,Invest Cont
Mission,Invest Cont
West Valley,Invest Cont
Devonshire,Invest Cont
Central,Invest Cont
Newton,Invest Cont
Newton,Invest Cont
Harbor,Invest Cont
Olympic,Invest Cont
Southwest,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
West LA,Invest Cont
Harbor,Invest Cont
West Valley,Invest Cont
Van Nuys,Invest Cont
Olympic,Invest Cont
Northeast,Adult Arrest
Hollywood,Invest Cont
Harbor,Adult Other
Pacific,Invest Cont
Harbor,Invest Cont
Southwest,Invest Cont
Harbor,Adult Arrest
Hollywood,Invest Cont
Northeast,Invest Cont
Olympic,Adult Other
Rampart,Invest Cont
Central,Invest Cont
Pacific,Invest Cont
Olympic,Adult Other
Harbor,Adult Other
Wilshire,Invest Cont
Mission,Invest Cont
Pacific,Invest Cont
Southwest,Adult Arrest
77th Street,Invest Cont
Olympic,Invest Cont
77th Street,Invest Cont
77th Street,Adult Other
Newton,Invest Cont
Southwest,Adult Other
Van Nuys,Invest Cont
West Valley,Invest Cont
Pacific,Invest Cont
Northeast,Invest Cont
77th Street,Invest Cont
Wilshire,Adult Other
Northeast,Adult Other
Southeast,Invest Cont
Pacific,Invest Cont
N Hollywood,Invest Cont
West Valley,Adult Other
Pacific,Invest Cont
Mission,Invest Cont
Southeast,Adult Arrest
N Hollywood,Invest Cont
Rampart,Invest Cont
Olympic,Invest Cont
Central,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
West Valley,Adult Arrest
Wilshire,Invest Cont
Harbor,Invest Cont
West Valley,Invest Cont
Newton,Invest Cont
West Valley,Adult Arrest
Wilshire,Invest Cont
Topanga,Invest Cont
77th Street,Adult Other
Olympic,Invest Cont
Wilshire,Invest Cont
Rampart,Adult Other
West LA,Invest Cont
West LA,Invest Cont
West Valley,Invest Cont
West Valley,Invest Cont
West LA,Invest Cont
West LA,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
Hollywood,Invest Cont
Newton,Invest Cont
Olympic,Adult Other
Northeast,Adult Arrest
Northeast,Adult Other
Northeast,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
Southwest,Invest Cont
Devonshire,Adult Arrest
N Hollywood,Invest Cont
Southwest,Invest Cont
Newton,Invest Cont
Van Nuys,Invest Cont
Pacific,Invest Cont
West LA,Invest Cont
Topanga,Juv Other
77th Street,Invest Cont
Southwest,Invest Cont
Devonshire,Invest Cont
Central,Invest Cont
N Hollywood,Invest Cont
Harbor,Invest Cont
Pacific,Invest Cont
Rampart,Adult Other
Wilshire,Adult Arrest
Olympic,Invest Cont
Southeast,Adult Arrest
Wilshire,Invest Cont
Northeast,Invest Cont
Devonshire,Invest Cont
Pacific,Invest Cont
Hollywood,Invest Cont
Rampart,Invest Cont
Van Nuys,Adult Other
Hollenbeck,Invest Cont
Wilshire,Invest Cont
77th Street,Invest Cont
Van Nuys,Invest Cont
Devonshire,Invest Cont
Hollenbeck,Invest Cont
77th Street,Adult Arrest
Newton,Invest Cont
Southwest,Invest Cont
Hollenbeck,Invest Cont
77th Street,Adult Arrest
Rampart,Invest Cont
Northeast,Invest Cont
Devonshire,Invest Cont
West LA,Invest Cont
Wilshire,Invest Cont
West LA,Invest Cont
Newton,Invest Cont
Southwest,Invest Cont
77th Street,Adult Other
Hollywood,Invest Cont
Rampart,Invest Cont
Topanga,Adult Arrest
Northeast,Invest Cont
Newton,Invest Cont
Mission,Adult Other
Harbor,Invest Cont
Devonshire,Invest Cont
Southwest,Adult Arrest
Topanga,Adult Arrest
Pacific,Adult Other
Wilshire,Adult Arrest
Central,Invest Cont
Harbor,Invest Cont
Van Nuys,Invest Cont
Rampart,Adult Other
Wilshire,Invest Cont
Mission,Invest Cont
Foothill,Invest Cont
Olympic,Invest Cont
Hollywood,Invest Cont
Van Nuys,Invest Cont
Rampart,Invest Cont
77th Street,Invest Cont
Olympic,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
Hollywood,Adult Arrest
Harbor,Adult Arrest
Northeast,Invest Cont
Hollywood,Invest Cont
77th Street,Adult Other
Olympic,Adult Other
Southwest,Invest Cont
West Valley,Invest Cont
N Hollywood,Invest Cont
Van Nuys,Adult Other
Central,Invest Cont
Harbor,Adult Arrest
Southeast,Invest Cont
77th Street,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Foothill,Invest Cont
Van Nuys,Adult Other
Rampart,Invest Cont
N Hollywood,Invest Cont
Hollenbeck,Invest Cont
Devonshire,Adult Arrest
Wilshire,Adult Other
Central,Invest Cont
Hollywood,Adult Other
Northeast,Invest Cont
Mission,Adult Arrest
Southwest,Invest Cont
Van Nuys,Invest Cont
Van Nuys,Invest Cont
Newton,Invest Cont
Newton,Adult Other
Newton,Invest Cont
Wilshire,Adult Other
Devonshire,Invest Cont
N Hollywood,Invest Cont
Southwest,Adult Arrest
Mission,Adult Other
Pacific,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Van Nuys,Invest Cont
Southwest,Invest Cont
Mission,Adult Arrest
Hollywood,Invest Cont
N Hollywood,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Topanga,Adult Arrest
Harbor,Invest Cont
Pacific,Invest Cont
Harbor,Adult Other
Hollywood,Invest Cont
Wilshire,Invest Cont
Newton,Invest Cont
Hollywood,Invest Cont
Rampart,Invest Cont
Southwest,Adult Other
Hollywood,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
West Valley,Invest Cont
Central,Invest Cont
West LA,Invest Cont
Central,Adult Other
Mission,Adult Other
Devonshire,Invest Cont
N Hollywood,Adult Arrest
Newton,Invest Cont
Hollywood,Invest Cont
Harbor,Invest Cont
Olympic,Adult Other
Hollywood,Invest Cont
Mission,Invest Cont
Olympic,Adult Arrest
Olympic,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
Pacific,Invest Cont
Hollywood,Invest Cont
Rampart,Invest Cont
Mission,Invest Cont
Rampart,Invest Cont
Pacific,Invest Cont
Van Nuys,Invest Cont
Pacific,Invest Cont
Harbor,Adult Arrest
Rampart,Adult Other
Topanga,Adult Arrest
Pacific,Adult Other
Devonshire,Invest Cont
Rampart,Adult Other
Pacific,Invest Cont
Mission,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
Southeast,Invest Cont
West Valley,Invest Cont
Wilshire,Invest Cont
Southeast,Invest Cont
Central,Invest Cont
Northeast,Invest Cont
West Valley,Adult Arrest
Topanga,Invest Cont
Central,Invest Cont
Pacific,Invest Cont
Rampart,Invest Cont
N Hollywood,Invest Cont
Newton,Invest Cont
Harbor,Invest Cont
Southwest,Invest Cont
Pacific,Invest Cont
Topanga,Adult Arrest
Olympic,Invest Cont
Hollywood,Invest Cont
77th Street,Invest Cont
Harbor,Invest Cont
Olympic,Adult Other
77th Street,Invest Cont
Harbor,Invest Cont
N Hollywood,Adult Arrest
Olympic,Invest Cont
Central,Adult Arrest
Northeast,Invest Cont
Hollenbeck,Invest Cont
Foothill,Invest Cont
West LA,Invest Cont
Wilshire,Invest Cont
Devonshire,Adult Other
Hollenbeck,Invest Cont
Central,Invest Cont
Pacific,Invest Cont
Wilshire,Invest Cont
Newton,Invest Cont
West LA,Adult Other
Foothill,Invest Cont
Pacific,Invest Cont
Olympic,Invest Cont
Northeast,Adult Other
West LA,Invest Cont
Wilshire,Invest Cont
77th Street,Invest Cont
Devonshire,Adult Arrest
Devonshire,Adult Other
Devonshire,Invest Cont
Southwest,Invest Cont
Devonshire,Invest Cont
Hollenbeck,Invest Cont
Southeast,Invest Cont
Topanga,Invest Cont
Olympic,Invest Cont
Southeast,Invest Cont
West LA,Adult Other
N Hollywood,Invest Cont
Foothill,Invest Cont
Newton,Adult Other
West LA,Invest Cont
Southwest,Invest Cont
Topanga,Invest Cont
Devonshire,Invest Cont
Olympic,Invest Cont
Olympic,Invest Cont
Topanga,Invest Cont
Harbor,Adult Other
Topanga,Adult Arrest
Pacific,Invest Cont
N Hollywood,Invest Cont
Central,Adult Other
Northeast,Invest Cont
Hollenbeck,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
Rampart,Adult Other
Southwest,Invest Cont
Rampart,Invest Cont
Harbor,Adult Other
Rampart,Invest Cont
Topanga,Invest Cont
Hollywood,Invest Cont
Foothill,Invest Cont
Northeast,Invest Cont
Harbor,Invest Cont
Central,Invest Cont
Wilshire,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Hollywood,Invest Cont
Olympic,Invest Cont
Central,Invest Cont
West LA,Invest Cont
Hollywood,Invest Cont
Rampart,Invest Cont
Topanga,Invest Cont
Southwest,Invest Cont
Wilshire,Invest Cont
N Hollywood,Invest Cont
West Valley,Invest Cont
N Hollywood,Invest Cont
Newton,Invest Cont
Mission,Adult Arrest
Devonshire,Invest Cont
Pacific,Adult Arrest
Van Nuys,Invest Cont
Devonshire,Invest Cont
Hollywood,Invest Cont
Central,Invest Cont
Northeast,Invest Cont
Van Nuys,Adult Arrest
Southwest,Invest Cont
Pacific,Invest Cont
Northeast,Invest Cont
Foothill,Invest Cont
N Hollywood,Invest Cont
Central,Invest Cont
West LA,Adult Other
Wilshire,Invest Cont
Wilshire,Adult Other
West LA,Invest Cont
Southwest,Invest Cont
Olympic,Invest Cont
N Hollywood,Invest Cont
Hollywood,Invest Cont
Van Nuys,Invest Cont
Rampart,Invest Cont
Harbor,Invest Cont
Newton,Adult Other
Pacific,Invest Cont
Van Nuys,Adult Other
Southeast,Invest Cont
Hollywood,Invest Cont
Pacific,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
N Hollywood,Invest Cont
Harbor,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Hollywood,Invest Cont
Hollywood,Adult Arrest
77th Street,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
Harbor,Invest Cont
West Valley,Invest Cont
Harbor,Adult Arrest
West Valley,Adult Other
Southeast,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Topanga,Invest Cont
Devonshire,Juv Arrest
West LA,Invest Cont
Southeast,Invest Cont
Van Nuys,Invest Cont
Hollenbeck,Invest Cont
Northeast,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
Van Nuys,Adult Arrest
N Hollywood,Invest Cont
Southwest,Invest Cont
Hollenbeck,Invest Cont
Wilshire,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
Central,Invest Cont
Van Nuys,Invest Cont
Rampart,Invest Cont
Olympic,Invest Cont
Olympic,Invest Cont
Wilshire,Invest Cont
Mission,Invest Cont
Foothill,Invest Cont
Van Nuys,Invest Cont
Hollywood,Invest Cont
Mission,Adult Arrest
Pacific,Invest Cont
Newton,Adult Arrest
Hollenbeck,Invest Cont
77th Street,Invest Cont
West LA,Invest Cont
N Hollywood,Invest Cont
Devonshire,Invest Cont
Central,Invest Cont
Rampart,Adult Other
77th Street,Invest Cont
Mission,Invest Cont
Olympic,Invest Cont
Hollywood,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Adult Other
Mission,Invest Cont
West LA,Invest Cont
West LA,Invest Cont
Harbor,Adult Other
Central,Invest Cont
Rampart,Invest Cont
Southeast,Invest Cont
Northeast,Invest Cont
Hollenbeck,Invest Cont
Foothill,Invest Cont
Hollenbeck,Adult Other
West LA,Invest Cont
West Valley,Adult Other
Mission,Adult Arrest
N Hollywood,Invest Cont
Foothill,Adult Arrest
Southeast,Invest Cont
Van Nuys,Invest Cont
West Valley,Invest Cont
Hollywood,Invest Cont
Hollywood,Adult Arrest
Newton,Invest Cont
N Hollywood,Invest Cont
Hollywood,Adult Other
Central,Invest Cont
N Hollywood,Invest Cont
Hollenbeck,Invest Cont
Harbor,Invest Cont
Mission,Adult Other
Southwest,Invest Cont
Hollywood,Invest Cont
West Valley,Invest Cont
Rampart,Invest Cont
Pacific,Invest Cont
Southwest,Invest Cont
Olympic,Adult Arrest
N Hollywood,Invest Cont
Newton,Invest Cont
N Hollywood,Invest Cont
N Hollywood,Invest Cont
N Hollywood,Invest Cont
Foothill,Invest Cont
Mission,Adult Other
Southeast,Adult Arrest
77th Street,Invest Cont
Devonshire,Invest Cont
Foothill,Invest Cont
Harbor,Invest Cont
Devonshire,Invest Cont
Olympic,Invest Cont
Devonshire,Invest Cont
Devonshire,Invest Cont
77th Street,Adult Other
West Valley,Adult Arrest
N Hollywood,Invest Cont
Newton,Adult Arrest
Rampart,Invest Cont
Foothill,Invest Cont
Foothill,Invest Cont
Foothill,Invest Cont
Mission,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
West LA,Invest Cont
Mission,Invest Cont
Northeast,Invest Cont
Mission,Invest Cont
Harbor,Invest Cont
Southwest,Invest Cont
Southeast,Invest Cont
Southeast,Invest Cont
Rampart,Invest Cont
Northeast,Adult Other
Hollywood,Invest Cont
Northeast,Invest Cont
West LA,Adult Arrest
Wilshire,Invest Cont
Hollywood,Invest Cont
Pacific,Invest Cont
Southeast,Adult Other
Foothill,Adult Arrest
Newton,Invest Cont
N Hollywood,Adult Other
Pacific,Adult Other
Olympic,Invest Cont
Southwest,Adult Arrest
Hollenbeck,Invest Cont
Newton,Invest Cont
Hollenbeck,Invest Cont
Central,Adult Other
Rampart,Invest Cont
Hollenbeck,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
Northeast,Adult Other
Pacific,Adult Arrest
Southwest,Invest Cont
Northeast,Invest Cont
Wilshire,Invest Cont
Pacific,Invest Cont
West Valley,Adult Other
Topanga,Invest Cont
Southwest,Adult Arrest
Rampart,Invest Cont
Foothill,Invest Cont
West LA,Invest Cont
Southwest,Invest Cont
